formal_name,name,iso_code,equal_position,GDP Growth (% change),GDP per capita (US$),Inflation Rate (%),Population with Insufficient Food (%),Debt Service (US$ million),Covid Vaccination Rate (%),Population,Fertility Rate,Infant Mortality Rate,Literacy Rate,Human Capital Index
People's Democratic Republic of Algeria,Algeria,DZA,1,2.64,4481.0,9.3,20.24,105.0,14.43,44177969.0,2.94,19.5,81.41,0.53
Republic of Angola,Angola,AGO,1,3.49,3204.69,13.86,12.95,9483.0,24.79,34503774.0,5.37,48.3,66.03,0.36
Republic of Benin,Benin,BEN,1,5.99,1390.87,3.2,37.84,732.0,20.54,12996895.0,4.7,56.5,42.36,0.4
Republic of Botswana,Botswana,BWA,1,3.74,7270.81,12.4,22.9,166.0,63.24,2588423.0,2.8,36.1,86.82,0.41
British Indian Ocean Territory,British Indian Ocean Territory,IOT,1,,,,,,,,,,,
Burkina Faso,Burkina Faso,BFA,1,4.89,900.48,9.6,51.76,347.0,18.21,22100683.0,5.03,52.8,39.35,0.38
Republic of Burundi,Burundi,BDI,1,3.34,249.22,26.642,35.3,62.0,0.28,12551213.0,5.24,38.6,68.38,0.39
Republic of Cabo Verde,Cabo Verde,CPV,1,4.4,4278.3,7.6,23.17,144.0,52.05,587925.0,2.21,12.2,86.79,
Republic of Cameroon,Cameroon,CMR,1,4.32,1699.68,8.18,34.96,1524.0,11.13,27198628.0,4.44,48.3,77.07,0.4
Central African Republic,Central African Republic,CAF,1,2.51,534.48,7.6,32.99,22.0,40.63,5457154.0,4.57,77.5,37.4,0.29
Republic of Chad,Chad,TCD,1,3.54,667.51,8.3,51.64,419.0,34.57,17179740.0,5.55,67.4,22.31,0.3
Union of the Comoros,Comoros,COM,1,3.0,1360.54,17.7,27.77,31.0,47.45,821625.0,4.07,47.2,58.82,0.4
Republic of the Congo,Congo Republic,COG,1,4.09,2584.6,3.2,40.51,725.0,10.96,5835806.0,4.32,33.0,80.3,0.42
Republic of Côte d'Ivoire,Cote d'Ivoire,CIV,1,6.2,2646.24,5.1,10.86,2526.0,43.2,27478249.0,4.54,57.9,89.89,0.38
Republic of Djibouti,Djibouti,DJI,1,4.0,3802.89,3.5,25.04,237.0,31.38,1105557.0,2.63,47.2,,
Democratic Republic of the Congo,DR Congo,COD,1,6.32,695.1,14.06,48.39,802.0,13.0,95894118.0,5.72,63.8,77.04,0.37
Arab Republic of Egypt,Egypt,EGY,1,3.73,3644.26,21.3,17.53,12641.0,38.15,109262178.0,3.24,16.6,71.17,0.49
Republic of Equatorial Guinea,Equatorial Guinea,GNQ,1,1.82,9777.94,3.0,,,12.78,1634466.0,4.35,58.3,94.37,
State of Eritrea,Eritrea,ERI,1,2.85,715.1,4.5,,36.0,,3620312.0,3.93,29.7,76.57,
Kingdom of Eswatini,Eswatini,SWZ,1,2.81,4146.58,5.6,20.72,56.0,35.46,1192271.0,2.92,37.4,88.42,0.37
