Donor,Year,Total ODA,ODA short of 0.7% commitment,ODA/GNI,source
Australia,2023,3.25 billion,8.50 billion,0.194,OECD DAC Creditor Reporting System (CRS)
Austria,2023,1.95 billion,1.63 billion,0.382,OECD DAC Creditor Reporting System (CRS)
Belgium,2023,2.83 billion,1.68 billion,0.439,OECD DAC Creditor Reporting System (CRS)
Canada,2023,8.07 billion,6.68 billion,0.383,OECD DAC Creditor Reporting System (CRS)
Czech Republic,2023,789.4 million,1.49 billion,0.242,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2023,223.72 billion,196.60 billion,0.373,OECD DAC Creditor Reporting System (CRS)
Denmark,2023,3.08 billion,0.0 million,0.742,OECD DAC Creditor Reporting System (CRS)
Estonia,2023,109.3 million,168.3 million,0.276,OECD DAC Creditor Reporting System (CRS)
Finland,2023,1.57 billion,527.2 million,0.524,OECD DAC Creditor Reporting System (CRS)
France,2023,15.43 billion,6.22 billion,0.499,OECD DAC Creditor Reporting System (CRS)
Germany,2023,36.68 billion,0.0 million,0.791,OECD DAC Creditor Reporting System (CRS)
Greece,2023,325.3 million,1.35 billion,0.136,OECD DAC Creditor Reporting System (CRS)
Hungary,2023,304.3 million,1.13 billion,0.148,OECD DAC Creditor Reporting System (CRS)
Iceland,2023,115.5 million,106.5 million,0.364,OECD DAC Creditor Reporting System (CRS)
Ireland,2023,2.82 billion,132.6 million,0.669,OECD DAC Creditor Reporting System (CRS)
Italy,2023,6.01 billion,9.75 billion,0.267,OECD DAC Creditor Reporting System (CRS)
Japan,2023,19.60 billion,11.56 billion,0.44,OECD DAC Creditor Reporting System (CRS)
Korea,2023,3.13 billion,9.08 billion,0.18,OECD DAC Creditor Reporting System (CRS)
Lithuania,2023,190.7 million,283.0 million,0.282,OECD DAC Creditor Reporting System (CRS)
Luxembourg,2023,580.1 million,0.0 million,0.986,OECD DAC Creditor Reporting System (CRS)
Netherlands,2023,7.36 billion,401.7 million,0.664,OECD DAC Creditor Reporting System (CRS)
New Zealand,2023,746.4 million,969.8 million,0.304,OECD DAC Creditor Reporting System (CRS)
Norway,2023,5.55 billion,0.0 million,1.092,OECD DAC Creditor Reporting System (CRS)
Poland,2023,2.60 billion,2.81 billion,0.336,OECD DAC Creditor Reporting System (CRS)
Portugal,2023,526.4 million,1.45 billion,0.187,OECD DAC Creditor Reporting System (CRS)
Slovak Republic,2023,174.5 million,730.1 million,0.135,OECD DAC Creditor Reporting System (CRS)
Slovenia,2023,162.9 million,309.2 million,0.242,OECD DAC Creditor Reporting System (CRS)
Spain,2023,3.83 billion,7.17 billion,0.244,OECD DAC Creditor Reporting System (CRS)
Sweden,2023,5.61 billion,0.0 million,0.908,OECD DAC Creditor Reporting System (CRS)
Switzerland,2023,5.16 billion,905.3 million,0.596,OECD DAC Creditor Reporting System (CRS)
United Kingdom,2023,19.11 billion,3.97 billion,0.58,OECD DAC Creditor Reporting System (CRS)
United States,2023,66.04 billion,125.45 billion,0.241,OECD DAC Creditor Reporting System (CRS)
Australia,2022,3.05 billion,8.33 billion,0.187,OECD DAC Creditor Reporting System (CRS)
Austria,2022,1.85 billion,1.44 billion,0.394,OECD DAC Creditor Reporting System (CRS)
Belgium,2022,2.66 billion,1.45 billion,0.453,OECD DAC Creditor Reporting System (CRS)
Canada,2022,7.84 billion,6.98 billion,0.37,OECD DAC Creditor Reporting System (CRS)
Czech Republic,2022,1.05 billion,887.7 million,0.38,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2022,210.66 billion,185.53 billion,0.372,OECD DAC Creditor Reporting System (CRS)
Denmark,2022,2.77 billion,123.2 million,0.67,OECD DAC Creditor Reporting System (CRS)
Estonia,2022,200.9 million,60.1 million,0.539,OECD DAC Creditor Reporting System (CRS)
Finland,2022,1.62 billion,356.2 million,0.574,OECD DAC Creditor Reporting System (CRS)
France,2022,16.01 billion,4.02 billion,0.56,OECD DAC Creditor Reporting System (CRS)
Germany,2022,35.64 billion,0.0 million,0.847,OECD DAC Creditor Reporting System (CRS)
Greece,2022,360.4 million,1.17 billion,0.165,OECD DAC Creditor Reporting System (CRS)
Hungary,2022,371.3 million,631.9 million,0.259,OECD DAC Creditor Reporting System (CRS)
Iceland,2022,94.4 million,100.9 million,0.338,OECD DAC Creditor Reporting System (CRS)
Ireland,2022,2.41 billion,266.3 million,0.63,OECD DAC Creditor Reporting System (CRS)
Italy,2022,6.65 billion,7.57 billion,0.327,OECD DAC Creditor Reporting System (CRS)
Japan,2022,17.50 billion,14.02 billion,0.389,OECD DAC Creditor Reporting System (CRS)
Korea,2022,2.81 billion,9.08 billion,0.165,OECD DAC Creditor Reporting System (CRS)
Lithuania,2022,243.3 million,232.2 million,0.358,OECD DAC Creditor Reporting System (CRS)
Luxembourg,2022,530.1 million,0.0 million,0.996,OECD DAC Creditor Reporting System (CRS)
Netherlands,2022,6.47 billion,309.2 million,0.668,OECD DAC Creditor Reporting System (CRS)
New Zealand,2022,515.2 million,1.14 billion,0.218,OECD DAC Creditor Reporting System (CRS)
Norway,2022,5.16 billion,0.0 million,0.863,OECD DAC Creditor Reporting System (CRS)
Poland,2022,3.50 billion,1.12 billion,0.53,OECD DAC Creditor Reporting System (CRS)
Portugal,2022,522.8 million,1.21 billion,0.211,OECD DAC Creditor Reporting System (CRS)
Slovak Republic,2022,171.9 million,610.0 million,0.154,OECD DAC Creditor Reporting System (CRS)
Slovenia,2022,168.7 million,243.1 million,0.287,OECD DAC Creditor Reporting System (CRS)
Spain,2022,4.28 billion,5.61 billion,0.303,OECD DAC Creditor Reporting System (CRS)
Sweden,2022,5.46 billion,0.0 million,0.891,OECD DAC Creditor Reporting System (CRS)
Switzerland,2022,4.50 billion,1.12 billion,0.561,OECD DAC Creditor Reporting System (CRS)
United Kingdom,2022,15.76 billion,5.86 billion,0.51,OECD DAC Creditor Reporting System (CRS)
United States,2022,60.52 billion,120.10 billion,0.235,OECD DAC Creditor Reporting System (CRS)
Australia,2021,3.55 billion,7.66 billion,0.221,OECD DAC Creditor Reporting System (CRS)
Austria,2021,1.47 billion,1.86 billion,0.308,OECD DAC Creditor Reporting System (CRS)
Belgium,2021,2.62 billion,1.62 billion,0.433,OECD DAC Creditor Reporting System (CRS)
Canada,2021,6.30 billion,7.52 billion,0.319,OECD DAC Creditor Reporting System (CRS)
Czech Republic,2021,366.1 million,1.53 billion,0.135,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2021,186.08 billion,204.25 billion,0.334,OECD DAC Creditor Reporting System (CRS)
Denmark,2021,2.92 billion,0.0 million,0.711,OECD DAC Creditor Reporting System (CRS)
Estonia,2021,60.2 million,195.6 million,0.165,OECD DAC Creditor Reporting System (CRS)
Finland,2021,1.44 billion,688.1 million,0.474,OECD DAC Creditor Reporting System (CRS)
France,2021,15.51 billion,5.79 billion,0.51,OECD DAC Creditor Reporting System (CRS)
Germany,2021,33.27 billion,0.0 million,0.765,OECD DAC Creditor Reporting System (CRS)
Greece,2021,340.9 million,1.18 billion,0.157,OECD DAC Creditor Reporting System (CRS)
Hungary,2021,435.1 million,650.1 million,0.281,OECD DAC Creditor Reporting System (CRS)
Iceland,2021,70.8 million,108.0 million,0.277,OECD DAC Creditor Reporting System (CRS)
Ireland,2021,1.15 billion,1.52 billion,0.302,OECD DAC Creditor Reporting System (CRS)
Italy,2021,6.09 billion,8.79 billion,0.286,OECD DAC Creditor Reporting System (CRS)
Japan,2021,17.64 billion,19.10 billion,0.336,OECD DAC Creditor Reporting System (CRS)
