date,Africa (median),Algeria,Angola,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Central African Republic,Chad,Comoros,Congo Republic,Cote d'Ivoire,DR Congo,Djibouti,Egypt,Eswatini,Ethiopia,Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Sao Tome and Principe,Senegal,Sierra Leone,Somalia,South Sudan,Sudan,Tanzania,Togo,Tunisia,Uganda,Zambia,Zimbabwe
2022-11-07,25.65,11.45,9.4,9.3,50.79,32.79,13.65,30.99,31.71,31.0,19.47,35.24,17.17,50.92,15.1,10.31,27.68,18.76,13.32,20.07,60.01,29.93,21.28,41.8,31.75,17.01,33.0,15.42,59.47,38.63,13.0,27.06,12.76,65.9,25.65,21.84,15.72,14.13,48.84,82.82,60.63,20.55,10.44,28.89,10.82,31.9,11.39,33.7
2022-11-08,25.67,11.45,9.63,9.3,50.28,32.79,13.65,31.48,31.55,31.05,19.47,35.61,17.43,50.93,15.1,10.29,27.63,19.06,13.32,20.07,60.87,29.93,20.83,41.73,31.75,16.98,33.13,15.55,59.62,38.1,13.0,27.14,12.8,66.42,25.67,21.81,15.72,14.13,48.28,82.8,60.63,20.55,10.53,28.89,10.82,32.01,10.93,34.69
2022-11-09,25.57,11.45,9.36,9.3,49.47,32.79,13.65,31.53,31.62,31.21,19.47,35.57,17.36,51.08,15.1,10.22,27.64,18.74,13.32,20.05,60.81,29.93,20.6,41.75,31.71,16.98,33.05,14.54,59.82,38.07,13.0,27.92,12.51,66.86,25.57,21.81,15.72,14.15,48.35,82.85,60.63,20.55,10.58,28.89,10.82,32.03,11.27,33.88
2022-11-10,25.57,11.45,9.26,9.3,49.43,32.79,13.65,31.66,31.93,31.22,19.47,35.53,17.56,51.2,15.1,10.22,27.57,18.55,13.32,20.05,60.8,29.93,19.78,41.75,31.7,16.98,33.23,14.6,59.82,37.69,12.97,27.24,12.52,67.44,25.57,21.81,15.72,14.15,48.34,82.98,60.63,20.55,10.56,28.89,10.82,32.03,11.36,33.52
2022-11-11,25.57,11.44,9.16,9.24,49.64,33.23,13.64,31.62,31.77,31.3,19.52,35.41,17.55,51.75,15.06,10.2,27.67,18.86,13.32,20.05,60.64,29.99,20.1,41.32,30.73,16.92,32.96,14.41,59.4,36.72,13.04,27.59,12.32,67.63,25.57,21.77,15.53,14.12,48.76,83.03,60.72,20.75,10.71,28.82,10.82,31.89,10.99,33.89
2022-11-12,25.64,11.44,8.91,9.24,49.76,33.23,13.64,31.66,31.36,31.41,19.52,35.35,17.53,51.25,15.06,10.2,27.7,18.86,13.32,20.05,60.43,29.99,20.06,41.32,30.73,16.92,32.88,14.7,59.36,36.65,13.04,28.36,12.35,67.78,25.64,21.77,15.52,14.12,48.41,82.93,60.72,20.75,10.74,28.82,10.82,32.29,10.84,34.37
2022-11-13,25.72,11.44,9.01,9.24,49.85,33.23,13.64,31.79,31.07,31.42,19.52,35.67,17.51,51.07,15.06,10.12,27.67,18.88,13.32,20.05,60.22,29.99,20.53,41.32,30.75,16.92,32.8,14.46,59.5,36.83,13.04,28.07,12.16,67.95,25.72,21.77,15.52,14.14,48.55,82.99,60.71,20.61,10.69,28.82,10.82,32.29,10.74,34.37
2022-11-14,25.7,11.44,8.74,9.24,49.78,33.23,13.63,31.54,31.46,31.66,19.52,35.42,17.38,51.22,15.06,10.14,27.67,18.89,13.32,20.05,60.3,29.99,20.59,41.32,30.79,16.92,32.74,14.33,59.24,36.94,13.04,28.4,12.1,68.39,25.7,21.77,15.52,14.12,49.08,83.66,60.58,20.61,10.75,28.82,10.82,32.44,11.51,34.13
2022-11-15,25.68,11.44,8.69,9.24,49.67,33.23,13.62,32.06,31.64,31.64,19.52,35.17,17.32,50.92,15.06,10.09,27.67,19.69,13.32,20.05,60.44,29.99,20.81,41.32,30.83,16.92,32.84,14.51,59.38,37.92,13.04,28.02,11.98,68.02,25.68,21.77,15.52,14.12,49.39,83.79,60.58,20.64,10.67,28.82,10.82,32.49,11.96,33.92
2022-11-16,25.65,11.44,8.73,9.23,49.29,33.24,13.63,31.15,31.94,31.77,19.46,34.75,17.03,50.85,15.07,10.09,29.15,18.74,13.36,20.1,59.98,30.02,20.87,41.72,30.83,16.88,32.84,14.47,59.12,37.5,13.03,27.49,12.05,68.41,25.65,21.77,15.52,14.12,49.7,83.91,60.59,20.61,10.66,28.65,10.82,32.47,12.17,33.95
2022-11-17,25.67,11.44,8.69,9.23,49.25,33.24,13.64,31.48,32.3,32.03,19.46,34.42,16.54,51.0,15.07,10.08,29.15,19.85,13.36,20.1,59.85,29.99,20.19,41.72,30.83,16.88,32.89,14.53,59.06,37.54,13.03,27.7,11.97,68.47,25.67,21.77,15.45,14.12,49.71,83.92,60.59,20.63,10.64,28.63,10.82,32.5,12.61,34.06
2022-11-18,25.7,11.44,8.75,9.23,48.67,33.22,13.64,32.07,32.21,32.36,19.46,34.46,16.5,50.83,14.98,10.09,29.15,20.28,13.36,20.11,60.24,29.92,20.13,41.72,30.83,16.88,32.98,14.34,59.19,36.75,13.03,27.49,12.19,68.75,25.7,21.77,15.45,14.12,50.2,84.0,60.66,20.63,10.57,28.57,10.82,32.5,12.69,34.07
