date,Africa (median),Algeria,Angola,Benin,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Central African Republic,Chad,Comoros,Congo Republic,Cote d'Ivoire,DR Congo,Djibouti,Egypt,Eswatini,Ethiopia,Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Sao Tome and Principe,Senegal,Sierra Leone,Somalia,South Sudan,Sudan,Tanzania,Togo,Tunisia,Uganda,Zambia,Zimbabwe
2022-01-01,24.4,8.9,14.3,40.6,13.3,50.9,34.5,15.4,35.7,41.7,17.8,48.2,19.2,19.7,45.3,36.9,10.3,26.4,19.0,16.2,18.8,51.0,36.4,12.7,47.1,30.2,18.7,24.2,12.6,58.8,31.7,11.0,25.1,22.4,45.6,28.4,19.1,19.2,16.0,43.7,67.9,57.4,23.2,7.1,24.6,11.0,30.0,12.1,36.5
2022-01-02,24.4,8.9,14.3,40.7,13.3,50.7,34.4,15.4,35.2,41.7,17.9,48.2,19.0,19.8,45.7,36.9,10.3,26.4,19.2,16.2,18.8,50.8,36.4,12.7,47.1,30.2,18.7,24.2,12.4,59.1,31.0,11.0,24.8,22.5,45.5,28.3,19.0,19.2,16.0,42.6,67.9,57.4,23.2,7.1,24.6,11.0,30.0,12.2,35.6
2022-01-03,24.4,8.9,14.3,41.0,13.4,51.5,34.7,15.4,33.3,41.8,17.9,48.2,18.6,19.7,45.1,36.9,10.3,27.8,19.7,16.3,18.8,50.7,36.4,12.0,47.4,29.9,18.7,24.2,11.0,58.8,31.2,10.9,24.9,22.6,45.3,28.1,19.0,19.2,16.0,42.2,68.3,56.2,23.2,7.1,24.6,11.0,29.8,11.9,34.7
2022-01-04,24.4,8.9,14.1,40.7,13.4,51.7,34.7,14.9,32.6,41.9,17.9,48.2,19.0,19.9,45.5,36.9,10.3,27.8,20.1,16.3,18.8,49.8,36.4,12.3,47.4,29.9,18.7,24.2,11.0,59.1,31.1,10.9,26.4,22.7,44.7,27.9,19.0,19.2,16.0,40.6,68.5,56.2,23.2,7.0,24.6,11.0,29.8,11.9,34.6
2022-01-05,24.3,8.9,13.9,40.7,13.4,51.9,34.7,15.5,32.4,42.0,18.0,48.2,19.1,19.9,45.6,36.9,10.3,27.8,19.6,16.3,18.8,50.0,36.4,12.4,47.4,29.9,18.7,24.0,10.8,59.8,30.3,10.9,26.3,22.8,44.6,27.8,19.0,19.2,16.1,40.6,68.6,56.2,23.2,7.1,24.6,11.0,30.0,11.9,33.6
2022-01-06,24.15,8.9,13.9,41.1,13.3,51.8,34.5,15.4,32.4,42.0,18.2,48.2,18.3,20.0,45.8,36.9,10.3,26.4,19.5,16.2,18.8,49.4,36.4,11.8,47.1,30.2,18.5,23.7,11.1,59.2,29.2,11.0,27.7,23.0,44.7,27.7,19.0,19.2,16.0,41.2,68.7,56.2,23.2,7.1,24.6,11.0,30.0,11.8,32.8
2022-01-07,24.1,8.9,14.2,41.0,13.3,51.9,34.5,15.5,32.0,42.0,18.2,48.2,18.1,19.9,45.6,36.9,10.3,26.4,19.8,16.2,18.8,48.0,36.4,11.4,47.1,30.2,18.5,23.6,11.1,59.3,28.8,11.0,28.2,22.4,45.1,27.6,19.0,19.2,16.1,41.5,68.8,56.2,23.2,7.2,24.6,11.0,30.0,11.8,33.0
2022-01-08,24.05,8.9,14.1,40.8,13.3,52.0,34.5,14.9,31.6,42.0,18.0,48.2,17.9,19.9,45.3,36.9,10.3,26.4,19.4,16.2,18.8,46.5,36.4,11.7,47.1,30.2,18.5,23.5,11.0,58.8,28.3,11.0,27.1,22.2,45.2,27.5,19.0,19.2,16.0,41.0,69.0,56.2,23.2,7.1,24.6,11.0,30.0,12.0,32.4
2022-01-09,23.9,8.9,13.6,40.4,13.3,51.6,34.5,15.5,31.5,41.9,17.9,48.2,18.0,19.9,45.1,36.9,10.3,26.4,19.1,16.2,18.8,45.4,36.4,11.7,47.1,30.2,18.5,23.4,10.9,58.8,27.8,11.0,26.0,21.7,45.3,27.3,19.0,19.2,16.1,40.6,69.1,57.8,23.2,7.1,24.4,11.0,30.0,12.1,33.1
2022-01-10,23.9,8.9,13.6,39.8,13.3,50.8,34.5,15.5,31.8,41.9,17.9,48.2,17.3,19.7,45.2,36.9,10.3,26.4,17.7,16.2,18.8,45.5,36.4,12.0,47.1,30.2,18.6,23.4,10.7,58.9,27.9,11.0,25.0,21.4,45.2,27.1,19.0,19.2,16.1,41.0,69.2,57.8,23.3,7.1,24.4,11.0,30.0,12.6,34.1
2022-01-11,23.65,8.9,13.8,39.5,13.4,50.8,35.1,15.5,31.6,42.1,17.8,32.1,17.1,19.9,45.5,37.8,10.4,27.6,18.2,16.2,18.7,44.6,36.7,12.1,47.3,29.9,17.9,23.4,10.9,58.3,27.4,10.9,23.9,21.7,45.2,27.1,19.0,19.2,16.0,41.5,69.4,57.8,23.2,7.1,24.4,11.0,30.0,12.6,33.5
2022-01-12,23.2,8.9,14.0,,13.4,50.4,35.1,15.4,30.8,42.0,17.9,32.1,16.9,19.7,45.3,37.8,10.4,27.6,18.1,16.2,18.7,44.4,36.7,11.5,47.3,29.9,17.9,23.3,10.5,58.3,26.7,10.9,21.3,21.9,45.2,27.1,19.0,19.2,16.0,42.0,69.4,57.5,23.2,7.0,24.4,11.0,30.0,12.5,33.4
2022-01-13,23.2,8.9,13.6,,13.4,50.2,35.1,15.4,30.5,42.2,17.9,32.1,16.7,19.8,45.2,37.8,10.4,27.6,17.9,16.2,18.7,44.2,36.7,11.8,47.3,29.9,17.9,23.3,10.1,58.5,26.4,10.9,20.9,21.7,45.6,27.1,19.0,19.2,16.0,42.0,69.6,57.5,23.2,7.0,24.4,11.0,30.0,12.4,32.7
2022-01-14,23.2,8.9,13.8,,13.3,50.3,35.0,15.5,31.0,42.3,17.9,32.4,16.5,19.6,45.2,37.7,10.4,26.5,17.5,16.2,18.7,43.4,36.9,11.9,46.9,30.2,17.9,23.2,9.8,57.8,25.3,10.9,20.8,21.8,46.4,27.1,19.0,19.2,16.0,42.0,69.7,57.6,23.4,7.0,24.4,11.0,30.0,12.7,32.1
2022-01-15,23.3,8.9,13.9,,13.3,51.7,35.0,15.3,30.9,42.1,18.0,32.4,16.6,19.6,45.1,37.7,10.4,26.5,17.3,16.2,18.7,44.3,36.9,11.9,46.9,30.2,17.9,23.3,9.5,57.4,24.6,10.9,20.7,21.5,45.4,27.2,19.0,19.2,16.1,41.7,69.8,57.8,23.3,6.9,24.4,11.0,30.0,12.1,31.6
2022-01-16,23.2,8.9,13.6,,13.3,51.9,35.0,15.3,29.7,42.3,18.0,32.4,16.2,19.5,45.3,37.7,10.4,26.5,16.3,16.2,18.7,43.7,36.9,12.3,46.9,30.2,17.9,23.2,9.4,57.6,24.4,11.0,20.7,21.9,45.1,27.2,19.0,19.2,16.1,41.7,69.5,57.8,23.7,6.9,24.4,11.0,30.0,12.3,31.4
2022-01-17,23.0,8.9,13.6,,13.3,52.6,35.0,15.5,30.1,42.0,18.3,32.4,16.2,19.6,45.3,37.7,10.4,26.5,16.3,16.2,18.7,44.0,36.9,11.8,46.9,30.2,17.9,23.0,9.7,57.3,23.8,11.0,21.7,21.7,45.6,27.0,19.0,19.2,16.1,42.0,69.5,57.8,23.7,7.1,24.4,11.0,30.0,12.4,31.3
2022-01-18,23.0,8.9,13.6,,13.3,52.2,35.0,15.3,31.2,42.1,18.2,32.4,15.9,19.6,45.1,37.7,10.4,26.4,16.3,16.2,18.7,43.6,36.9,12.0,46.9,30.2,17.9,23.0,9.8,57.5,23.9,11.0,20.8,21.7,45.8,27.0,19.1,19.2,16.1,41.9,69.6,57.8,23.7,7.2,24.4,11.2,30.0,12.3,31.1
2022-01-19,23.1,8.9,13.7,,13.3,51.7,35.0,15.3,30.9,42.4,18.3,32.4,15.1,19.6,45.2,37.7,10.4,26.4,15.8,16.3,18.7,43.8,36.9,12.5,46.9,30.2,17.9,23.1,9.2,57.7,24.0,11.0,20.1,21.3,47.2,26.9,19.1,19.2,16.1,41.5,69.6,57.8,23.4,7.0,24.5,11.2,30.0,12.6,30.7
