name,year,ODA (left-axis),ODA/GNI (right-axis),source
"DAC Countries, Total",2000,81271.25,0.22,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2001,83466.13,0.21,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2002,89466.87,0.23,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2003,93818.75,0.24,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2004,99614.76,0.25,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2005,131390.05,0.32,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2006,124019.0,0.3,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2007,113967.38,0.27,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2008,127361.26,0.3,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2009,129313.04,0.31,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2010,136525.01,0.31,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2011,135314.17,0.31,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2012,130179.98,0.28,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2013,137095.19,0.3,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2014,139322.08,0.3,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2015,147890.2,0.3,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2016,164104.33,0.32,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2017,163837.0,0.31,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2018,163643.9,0.31,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2019,164672.62,0.3,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2020,171568.2,0.33,OECD DAC Creditor Reporting System (CRS)
"DAC Countries, Total",2021,185930.15,0.33,OECD DAC Creditor Reporting System (CRS)
Australia,2000,2327.06,0.27,OECD DAC Creditor Reporting System (CRS)
Australia,2001,2231.03,0.25,OECD DAC Creditor Reporting System (CRS)
Australia,2002,2330.29,0.26,OECD DAC Creditor Reporting System (CRS)
Australia,2003,2334.48,0.25,OECD DAC Creditor Reporting System (CRS)
Australia,2004,2379.61,0.25,OECD DAC Creditor Reporting System (CRS)
Australia,2005,2528.84,0.25,OECD DAC Creditor Reporting System (CRS)
Australia,2006,3078.47,0.3,OECD DAC Creditor Reporting System (CRS)
Australia,2007,3335.23,0.32,OECD DAC Creditor Reporting System (CRS)
Australia,2008,3519.68,0.32,OECD DAC Creditor Reporting System (CRS)
Australia,2009,3463.7,0.29,OECD DAC Creditor Reporting System (CRS)
Australia,2010,3875.32,0.32,OECD DAC Creditor Reporting System (CRS)
Australia,2011,4281.59,0.34,OECD DAC Creditor Reporting System (CRS)
Australia,2012,4657.1,0.36,OECD DAC Creditor Reporting System (CRS)
Australia,2013,4422.33,0.33,OECD DAC Creditor Reporting System (CRS)
Australia,2014,4264.71,0.31,OECD DAC Creditor Reporting System (CRS)
Australia,2015,4104.82,0.29,OECD DAC Creditor Reporting System (CRS)
Australia,2016,3852.28,0.27,OECD DAC Creditor Reporting System (CRS)
Australia,2017,3341.73,0.23,OECD DAC Creditor Reporting System (CRS)
Australia,2018,3476.87,0.23,OECD DAC Creditor Reporting System (CRS)
Australia,2019,3319.27,0.21,OECD DAC Creditor Reporting System (CRS)
Australia,2020,3297.43,0.21,OECD DAC Creditor Reporting System (CRS)
Australia,2021,3546.44,0.22,OECD DAC Creditor Reporting System (CRS)
