name,year,ODA (left-axis),ODA/GNI (right-axis)
"DAC Countries, Total",2000,78591.53,0.22
"DAC Countries, Total",2001,80908.53,0.21
"DAC Countries, Total",2002,86849.62,0.23
"DAC Countries, Total",2003,91127.29,0.24
"DAC Countries, Total",2004,96769.68,0.25
"DAC Countries, Total",2005,127311.24,0.32
"DAC Countries, Total",2006,120407.82,0.29
"DAC Countries, Total",2007,111179.02,0.27
"DAC Countries, Total",2008,124080.01,0.3
"DAC Countries, Total",2009,126078.21,0.31
"DAC Countries, Total",2010,133054.32,0.31
"DAC Countries, Total",2011,131919.44,0.31
"DAC Countries, Total",2012,127025.33,0.28
"DAC Countries, Total",2013,133610.26,0.3
"DAC Countries, Total",2014,135908.55,0.3
"DAC Countries, Total",2015,144406.32,0.3
"DAC Countries, Total",2016,160129.18,0.32
"DAC Countries, Total",2017,159623.47,0.31
"DAC Countries, Total",2018,159477.1,0.3
"DAC Countries, Total",2019,160451.42,0.3
"DAC Countries, Total",2020,166780.88,0.33
"DAC Countries, Total",2021,180048.63,0.33
"DAC Countries, Total",2022,210660.21,0.37
Australia,2000,2285.38,0.27
Australia,2001,2189.38,0.25
Australia,2002,2290.39,0.26
Australia,2003,2296.8,0.25
Australia,2004,2341.09,0.25
Australia,2005,2487.08,0.25
Australia,2006,3028.01,0.3
Australia,2007,3279.49,0.32
Australia,2008,3459.16,0.32
Australia,2009,3404.97,0.29
Australia,2010,3809.82,0.32
Australia,2011,4212.21,0.34
Australia,2012,4583.78,0.36
Australia,2013,4353.61,0.33
Australia,2014,4201.11,0.31
Australia,2015,4046.41,0.29
Australia,2016,3798.38,0.27
Australia,2017,3295.55,0.23
Australia,2018,3429.6,0.23
Australia,2019,3274.71,0.21
Australia,2020,3256.05,0.21
Australia,2021,3498.37,0.22
Australia,2022,3045.98,0.19
Austria,2000,761.75,0.23
Austria,2001,1107.35,0.34
Austria,2002,854.77,0.26
Austria,2003,683.03,0.2
Austria,2004,819.9,0.23
Austria,2005,1855.96,0.52
Austria,2006,1718.17,0.47
Austria,2007,1860.83,0.5
Austria,2008,1641.78,0.43
Austria,2009,1112.16,0.3
Austria,2010,1226.87,0.32
Austria,2011,1055.56,0.27
