iso_code,Country Name,Continent,UN Region,Income Group,Population,Poverty rate (%),Least Developed Countries,GDP per capita (USD),GDP growth (%),General Government Expenditure (% of GDP),General Government Revenue (% of GDP),Unemployment rate (%),Human Development Index
AFG,Afghanistan,Asia,Southern Asia,Low income,39835428.0,,LDC,473.84955924158766,,,,,0.478
ALB,Albania,Europe,Southern Europe,Upper middle income,2811666.0,0.0,Non-LDC,5476.824060894857,4.0,31.304,27.226,10.3,0.796
DZA,Algeria,Africa,Northern Africa,Lower middle income,44616626.0,0.5,Non-LDC,3248.161346848594,4.665,43.688,31.381,,0.745
ASM,American Samoa,Oceania,Polynesia,Upper middle income,55103.0,,Non-LDC,,,,,,
AND,Andorra,Europe,Southern Europe,High income,77354.0,,Non-LDC,37296.06743025571,6.575,35.836,36.964,2.0,0.858
AGO,Angola,Africa,Middle Africa,Lower middle income,33933611.0,31.1,LDC,1712.9034690708277,2.866,20.961,23.677,,0.586
ATG,Antigua and Barbuda,America,Caribbean,High income,98728.0,,Non-LDC,17097.479944899118,6.021,24.363,21.057,,0.788
ARG,Argentina,America,South America,Upper middle income,45808747.0,1.1,Non-LDC,9863.072657280934,4.037,36.503,33.008,6.9,0.842
ARM,Armenia,Asia,Western Asia,Upper middle income,2968128.0,0.4,Non-LDC,4258.913362226966,6.979,27.018,24.736,15.2,0.759
ABW,Aruba,America,Caribbean,High income,107195.0,,Non-LDC,24348.150566724195,3.95,24.076,20.315,7.774,
AUS,Australia,Oceania,Australia and New Zealand,High income,25739256.0,0.5,Non-LDC,52745.852483070994,3.751,38.382,34.959,3.644,0.951
AUT,Austria,Europe,Western Europe,High income,8956279.0,0.6,Non-LDC,48336.14495484118,4.696,52.149,49.446,4.467,0.916
AZE,Azerbaijan,Asia,Western Asia,Upper middle income,10145212.0,0.0,Non-LDC,4208.192002296256,3.68,29.642,46.771,5.886,0.745
BHS,Bahamas,America,Caribbean,High income,396914.0,,Non-LDC,24438.543362038123,8.004,27.205,21.517,13.878,0.812
BHR,Bahrain,Asia,Western Asia,High income,1748295.0,,Non-LDC,22108.969024106344,3.374,29.03,24.367,5.548,0.875
BGD,Bangladesh,Asia,Southern Asia,Lower middle income,166303494.0,13.5,LDC,2503.0442234725388,7.245,14.714,9.614,,0.661
BRB,Barbados,America,Caribbean,High income,287708.0,,Non-LDC,18414.503593921614,10.5,32.735,29.572,10.846,0.79
BLR,Belarus,Europe,Eastern Europe,Upper middle income,9340314.0,0.0,Non-LDC,6896.342028758348,7.02,36.628,32.306,4.5,0.808
BEL,Belgium,Europe,Western Europe,High income,11587882.0,0.1,Non-LDC,44983.19882787899,2.403,53.648,48.96,5.446,0.937
BLZ,Belize,America,Central America,Upper middle income,404915.0,18.0,Non-LDC,5855.5499302322705,3.502,24.592,22.8,8.488,0.683
BEN,Benin,Africa,Western Africa,Lower middle income,12451031.0,19.9,LDC,1258.8515762269003,5.71,19.762,14.261,,0.525
BMU,Bermuda,America,Northern America,High income,63867.0,,Non-LDC,,,,,,
BTN,Bhutan,Asia,Southern Asia,Lower middle income,779900.0,0.9,LDC,3104.2441338633157,3.989,36.395,26.41,,0.666
BOL,Bolivia,America,South America,Lower middle income,11832936.0,3.1,Non-LDC,3118.161037970627,3.8,35.165,26.666,4.5,0.692
BIH,Bosnia and Herzegovina,Europe,Southern Europe,Upper middle income,3263459.0,0.1,Non-LDC,6113.452015177761,2.45,40.116,40.618,17.3,0.78
BWA,Botswana,Africa,Southern Africa,Upper middle income,2397240.0,15.4,Non-LDC,6227.995528190752,4.083,33.544,32.031,,0.693
BRA,Brazil,America,South America,Upper middle income,213993441.0,1.9,Non-LDC,6769.132704399103,2.788,37.579,31.76,9.771,0.754
VGB,British Virgin Islands,America,Caribbean,High income,30423.0,,Non-LDC,,,,,,
BRN,Brunei Darussalam,Asia,South-Eastern Asia,High income,441532.0,,Non-LDC,27191.68712573494,1.249,22.613,24.333,6.822,0.829
BGR,Bulgaria,Europe,Eastern Europe,Upper middle income,6899125.0,0.9,Non-LDC,10145.489464243654,3.942,39.607,36.357,5.13,0.795
BFA,Burkina Faso,Africa,Western Africa,Low income,21497097.0,30.5,LDC,743.8678813236969,3.604,27.131,21.062,,0.449
BDI,Burundi,Africa,Eastern Africa,Low income,12255429.0,65.1,LDC,247.8085426466915,3.278,36.879,29.552,,0.426
CPV,Cabo Verde,Africa,Western Africa,Lower middle income,561901.0,4.6,Non-LDC,3865.449607671102,4.0,31.774,25.383,8.5,0.662
KHM,Cambodia,Asia,South-Eastern Asia,Lower middle income,16946446.0,,LDC,1598.3882402245285,5.101,27.054,22.511,,0.593
CMR,Cameroon,Africa,Middle Africa,Lower middle income,27224262.0,25.7,Non-LDC,1500.977326768307,3.844,17.329,15.311,,0.576
CAN,Canada,America,Northern America,High income,38246108.0,0.2,Non-LDC,43021.97232722346,3.295,42.974,40.823,5.291,0.936
CYM,Cayman Islands,America,Caribbean,High income,66498.0,,Non-LDC,,,,,,
CAF,Central African Republic,Africa,Middle Africa,Low income,4919987.0,61.9,LDC,463.00935347999905,1.48,18.145,13.385,,0.404
TCD,Chad,Africa,Middle Africa,Low income,16914985.0,30.9,LDC,603.1338484781394,3.348,17.176,22.557,,0.394
CHL,Chile,America,South America,High income,19212362.0,0.7,Non-LDC,13134.564089516947,2.027,25.735,26.642,7.852,0.855
CHN,China,Asia,Eastern Asia,Upper middle income,1412360000.0,0.1,Non-LDC,10523.212212183862,3.205,33.759,24.857,4.2,0.768
