iso_code,Country Name,Continent,UN Region,Income Group,Population,Poverty rate (%),Least Developed Countries,General Gov. Health expenditure (% of GDP),"Maternal mortality (per 100,000)","Under 5 mortality rate (per 1,000)",Pop. vaccinated against COVID-19 (%),Malaria deaths,AIDS related deaths,Share Receiving ART (of ppl living with HIV)
AFG,Afghanistan,Asia,Southern Asia,Low income,39835428.0,,LDC,1.08443093,638.0,58.0,27.53,110.0,527.0,10.436294
ALB,Albania,Europe,Southern Europe,Upper middle income,2811666.0,0.0,Non-LDC,2.82499456,15.0,9.8,47.17,,24.0,53.342716
DZA,Algeria,Africa,Northern Africa,Lower middle income,44616626.0,0.5,Non-LDC,4.05817795,112.0,22.7,17.46,0.0,279.0,81.677444
ASM,American Samoa,Oceania,Polynesia,Upper middle income,55103.0,,Non-LDC,,,,,,,
AND,Andorra,Europe,Southern Europe,High income,77354.0,,Non-LDC,4.66368246,,2.5,72.52,,,
AGO,Angola,Africa,Middle Africa,Lower middle income,33933611.0,31.1,LDC,1.04434741,241.0,71.5,39.96,15989.0,14708.0,40.716374
ATG,Antigua and Barbuda,America,Caribbean,High income,98728.0,,Non-LDC,2.59645534,42.0,6.4,68.56,,,
ARG,Argentina,America,South America,Upper middle income,45808747.0,1.1,Non-LDC,5.93055725,39.0,8.6,90.93,0.0,1316.0,71.942957
ARM,Armenia,Asia,Western Asia,Upper middle income,2968128.0,0.4,Non-LDC,1.40614879,26.0,10.9,40.63,0.0,,
ABW,Aruba,America,Caribbean,High income,107195.0,,Non-LDC,,,,84.64,,,
AUS,Australia,Oceania,Australia and New Zealand,High income,25739256.0,0.5,Non-LDC,7.10425138,6.0,3.7,84.94,,50.0,83.158834
AUT,Austria,Europe,Western Europe,High income,8956279.0,0.6,Non-LDC,7.6176486,5.0,3.6,77.13,,,
AZE,Azerbaijan,Asia,Western Asia,Upper middle income,10145212.0,0.0,Non-LDC,1.28157103,26.0,19.4,51.88,0.0,159.0,61.388094
BHS,Bahamas,America,Caribbean,High income,396914.0,,Non-LDC,2.98772573,70.0,12.3,42.48,,93.0,68.318386
BHR,Bahrain,Asia,Western Asia,High income,1748295.0,,Non-LDC,2.3749764,14.0,6.8,84.3,,6.0,63.317757
BGD,Bangladesh,Asia,Southern Asia,Lower middle income,166303494.0,13.5,LDC,0.46258456,173.0,29.1,87.12,15.0,473.0,31.454558
BRB,Barbados,America,Caribbean,High income,287708.0,,Non-LDC,2.82451534,27.0,12.2,58.17,,53.0,60.453401
BLR,Belarus,Europe,Eastern Europe,Upper middle income,9340314.0,0.0,Non-LDC,4.12527084,2.0,2.9,68.3,,182.0,70.092338
BEL,Belgium,Europe,Western Europe,High income,11587882.0,0.1,Non-LDC,8.18138885,5.0,4.2,79.47,,,
BLZ,Belize,America,Central America,Upper middle income,404915.0,18.0,Non-LDC,4.16896009,36.0,11.7,62.12,0.0,122.0,48.032407
BEN,Benin,Africa,Western Africa,Lower middle income,12451031.0,19.9,LDC,0.54099613,397.0,85.9,24.04,10123.0,1625.0,83.874393
BMU,Bermuda,America,Northern America,High income,63867.0,,Non-LDC,,,,75.62,,,
BTN,Bhutan,Asia,Southern Asia,Lower middle income,779900.0,0.9,LDC,2.6540451,183.0,27.6,89.35,0.0,50.0,41.834452
BOL,Bolivia,America,South America,Lower middle income,11832936.0,3.1,Non-LDC,4.93192387,155.0,25.4,60.22,6.0,441.0,56.132239
BIH,Bosnia and Herzegovina,Europe,Southern Europe,Upper middle income,3263459.0,0.1,Non-LDC,6.21883726,10.0,5.7,29.18,,,
BWA,Botswana,Africa,Southern Africa,Upper middle income,2397240.0,15.4,Non-LDC,4.74940634,144.0,44.8,64.02,4.0,4609.0,91.743268
BRA,Brazil,America,South America,Upper middle income,213993441.0,1.9,Non-LDC,3.90755868,60.0,14.7,87.37,42.0,13149.0,72.771682
VGB,British Virgin Islands,America,Caribbean,High income,30423.0,,Non-LDC,,,,62.13,,,
BRN,Brunei Darussalam,Asia,South-Eastern Asia,High income,441532.0,,Non-LDC,2.03760552,31.0,11.5,100.31,,,
BGR,Bulgaria,Europe,Eastern Europe,Upper middle income,6899125.0,0.9,Non-LDC,4.21549892,10.0,6.1,31.03,,58.0,59.94389
BFA,Burkina Faso,Africa,Western Africa,Low income,21497097.0,30.5,LDC,2.28508854,320.0,85.0,19.26,19979.0,2046.0,84.168337
BDI,Burundi,Africa,Eastern Africa,Low income,12255429.0,65.1,LDC,2.66726708,548.0,54.4,0.21,5822.0,1356.0,92.677291
CPV,Cabo Verde,Africa,Western Africa,Lower middle income,561901.0,4.6,Non-LDC,3.24621487,58.0,14.2,60.14,0.0,34.0,100.0
KHM,Cambodia,Asia,South-Eastern Asia,Lower middle income,16946446.0,,LDC,1.69888663,160.0,25.7,90.81,43.0,1135.0,84.148441
CMR,Cameroon,Africa,Middle Africa,Lower middle income,27224262.0,25.7,Non-LDC,0.12061489,529.0,72.2,10.54,14841.0,12534.0,78.085924
CAN,Canada,America,Northern America,High income,38246108.0,0.2,Non-LDC,7.60929585,10.0,5.0,89.58,,,
CYM,Cayman Islands,America,Caribbean,High income,66498.0,,Non-LDC,,,,89.95,,,
CAF,Central African Republic,Africa,Middle Africa,Low income,4919987.0,61.9,LDC,0.81950128,829.0,103.0,33.78,5079.0,2570.0,67.322018
TCD,Chad,Africa,Middle Africa,Low income,16914985.0,30.9,LDC,0.75380653,1140.0,110.0,21.16,12415.0,2694.0,75.378464
CHL,Chile,America,South America,High income,19212362.0,0.7,Non-LDC,4.7519598,13.0,6.8,92.23,,,68.247364
CHN,China,Asia,Eastern Asia,Upper middle income,1412360000.0,0.1,Non-LDC,2.99503422,29.0,7.3,91.5,0.0,,
COL,Colombia,America,South America,Upper middle income,51265841.0,10.8,Non-LDC,5.54188728,83.0,13.2,82.67,5.0,1681.0,73.836471
COM,Comoros,Africa,Eastern Africa,Lower middle income,888456.0,18.6,LDC,0.83081788,273.0,61.3,52.44,11.0,4.0,60.810811
COG,Congo Republic,Africa,Middle Africa,Lower middle income,5657017.0,35.4,Non-LDC,0.78319961,378.0,44.6,11.65,2354.0,7377.0,22.540821
CRI,Costa Rica,America,Central America,Upper middle income,5139053.0,2.2,Non-LDC,5.27621126,27.0,7.9,88.41,0.0,192.0,66.379207
CIV,Cote d'Ivoire,Africa,Western Africa,Lower middle income,27053629.0,11.4,Non-LDC,0.95927447,617.0,77.9,43.82,15913.0,8837.0,76.239634
