date,Africa,World
2021-02-03,0.0,0.2
2021-02-04,0.0,0.22
2021-02-05,0.0,0.24
2021-02-06,0.0,0.25
2021-02-07,0.0,0.26
2021-02-08,0.0,0.27
2021-02-09,0.0,0.29
2021-02-10,0.0,0.31
2021-02-11,0.0,0.34
2021-02-12,0.0,0.36
2021-02-13,0.0,0.38
2021-02-14,0.0,0.39
2021-02-15,0.0,0.4
2021-02-16,0.0,0.42
2021-02-17,0.0,0.45
2021-02-18,0.0,0.47
2021-02-19,0.0,0.51
2021-02-20,0.0,0.52
2021-02-21,0.0,0.53
2021-02-22,0.0,0.55
2021-02-23,0.01,0.6
2021-02-24,0.01,0.63
2021-02-25,0.01,0.66
2021-02-26,0.01,0.7
2021-02-27,0.02,0.72
2021-02-28,0.02,0.73
2021-03-01,0.02,0.74
2021-03-02,0.03,0.78
2021-03-03,0.03,0.81
2021-03-04,0.04,0.85
2021-03-05,0.04,0.88
2021-03-06,0.05,0.91
2021-03-07,0.05,0.92
2021-03-08,0.06,0.94
2021-03-09,0.06,0.97
2021-03-10,0.07,1.01
2021-03-11,0.08,1.05
2021-03-12,0.1,1.09
2021-03-13,0.12,1.12
2021-03-14,0.12,1.13
2021-03-15,0.14,1.17
2021-03-16,0.15,1.2
2021-03-17,0.17,1.25
2021-03-18,0.17,1.29
2021-03-19,0.18,1.33
2021-03-20,0.19,1.36
2021-03-21,0.19,1.37
2021-03-22,0.2,1.4
2021-03-23,0.2,1.43
2021-03-24,0.22,1.48
2021-03-25,0.24,1.52
2021-03-26,0.25,1.57
2021-03-27,0.26,1.59
2021-03-28,0.26,1.61
2021-03-29,0.27,1.66
2021-03-30,0.28,1.7
2021-03-31,0.29,1.75
2021-04-01,0.29,1.81
2021-04-02,0.3,1.85
2021-04-03,0.3,1.88
2021-04-04,0.3,1.9
2021-04-05,0.31,1.94
2021-04-06,0.31,1.99
2021-04-07,0.32,2.05
2021-04-08,0.32,2.12
2021-04-09,0.32,2.19
2021-04-10,0.32,2.23
2021-04-11,0.33,2.26
2021-04-12,0.33,2.31
2021-04-13,0.33,2.36
2021-04-14,0.33,2.43
2021-04-15,0.33,2.49
2021-04-16,0.33,2.55
2021-04-17,0.33,2.59
2021-04-18,0.33,2.62
2021-04-19,0.33,2.68
2021-04-20,0.33,2.75
2021-04-21,0.34,2.82
2021-04-22,0.34,2.89
2021-04-23,0.34,2.96
2021-04-24,0.34,2.99
2021-04-25,0.34,3.05
2021-04-26,0.34,3.11
2021-04-27,0.34,3.19
2021-04-28,0.35,3.27
2021-04-29,0.35,3.36
2021-04-30,0.35,3.44
2021-05-01,0.35,3.48
2021-05-02,0.35,3.51
2021-05-03,0.36,3.57
2021-05-04,0.36,3.65
2021-05-05,0.36,3.74
2021-05-06,0.37,3.82
2021-05-07,0.37,3.92
2021-05-08,0.38,3.97
2021-05-09,0.4,4.0
2021-05-10,0.4,4.07
2021-05-11,0.4,4.16
2021-05-12,0.41,4.24
2021-05-13,0.42,4.31
2021-05-14,0.42,4.38
2021-05-15,0.43,4.43
2021-05-16,0.43,4.46
2021-05-17,0.43,4.51
2021-05-18,0.44,4.58
2021-05-19,0.45,4.65
2021-05-20,0.46,4.72
2021-05-21,0.48,4.8
2021-05-22,0.48,4.85
2021-05-23,0.49,4.89
2021-05-24,0.49,4.93
2021-05-25,0.5,4.99
2021-05-26,0.51,5.06
2021-05-27,0.51,5.12
2021-05-28,0.52,5.19
2021-05-29,0.52,5.23
2021-05-30,0.52,5.27
2021-05-31,0.61,5.33
2021-06-01,0.62,5.41
2021-06-02,0.64,5.48
2021-06-03,0.64,5.55
2021-06-04,0.65,5.63
2021-06-05,0.66,5.68
2021-06-06,0.67,5.72
2021-06-07,0.69,5.79
2021-06-08,0.73,5.87
2021-06-09,0.77,5.96
2021-06-10,0.79,6.04
2021-06-11,0.81,6.13
2021-06-12,0.81,6.19
2021-06-13,0.82,6.25
2021-06-14,0.85,6.32
2021-06-15,0.9,6.42
2021-06-16,0.91,6.51
2021-06-17,0.93,6.61
2021-06-18,0.95,6.7
2021-06-19,0.95,6.76
2021-06-20,0.96,6.82
2021-06-21,0.99,6.9
2021-06-22,0.99,7.0
2021-06-23,1.01,7.09
2021-06-24,1.05,7.19
2021-06-25,1.06,7.3
2021-06-26,1.07,7.37
2021-06-27,1.07,7.46
2021-06-28,1.1,7.55
2021-06-29,1.11,7.66
2021-06-30,1.13,7.76
2021-07-01,1.13,7.87
2021-07-02,1.14,7.96
2021-07-03,1.14,8.06
2021-07-04,1.15,8.13
2021-07-05,1.18,8.26
2021-07-06,1.19,8.36
2021-07-07,1.2,8.48
2021-07-08,1.26,8.63
2021-07-09,1.27,8.73
2021-07-10,1.27,8.82
2021-07-11,1.27,8.9
2021-07-12,1.33,9.02
2021-07-13,1.35,9.14
2021-07-14,1.36,9.27
2021-07-15,1.39,9.4
2021-07-16,1.39,9.53
2021-07-17,1.39,9.63
2021-07-18,1.4,9.69
2021-07-19,1.44,9.81
2021-07-20,1.45,9.92
2021-07-21,1.45,10.03
2021-07-22,1.49,10.16
2021-07-23,1.5,10.29
2021-07-24,1.5,10.38
2021-07-25,1.53,10.47
2021-07-26,1.54,10.62
2021-07-27,1.57,10.75
2021-07-28,1.58,10.88
2021-07-29,1.62,11.03
2021-07-30,1.63,11.17
2021-07-31,1.63,11.25
2021-08-01,1.64,11.34
2021-08-02,1.66,11.45
2021-08-03,1.72,11.61
2021-08-04,1.72,11.72
2021-08-05,1.75,11.84
2021-08-06,1.77,11.97
2021-08-07,1.8,12.07
2021-08-08,1.83,12.16
2021-08-09,1.86,12.34
2021-08-10,1.89,12.47
2021-08-11,1.9,12.6
2021-08-12,1.95,22.56
2021-08-13,1.96,22.73
2021-08-14,1.97,22.85
2021-08-15,1.98,22.92
2021-08-16,2.06,23.05
2021-08-17,2.09,23.19
2021-08-18,2.15,23.32
2021-08-19,2.21,23.46
2021-08-20,2.31,23.63
2021-08-21,2.32,23.72
2021-08-22,2.34,23.81
2021-08-23,2.38,23.92
2021-08-24,2.42,24.09
2021-08-25,2.5,24.25
2021-08-26,2.5,25.81
2021-08-27,2.61,26.02
2021-08-28,2.63,26.14
2021-08-29,2.69,26.29
2021-08-30,2.71,26.42
2021-08-31,2.75,26.58
2021-09-01,2.82,26.76
2021-09-02,2.83,26.9
2021-09-03,2.85,27.04
2021-09-04,3.04,27.16
2021-09-05,3.1,27.3
2021-09-06,3.15,28.43
2021-09-07,3.17,28.57
2021-09-08,3.2,28.79
2021-09-09,3.25,28.99
2021-09-10,3.31,29.15
2021-09-11,3.35,29.31
2021-09-12,3.37,29.45
2021-09-13,3.39,29.6
2021-09-14,3.52,29.74
2021-09-15,3.59,30.43
2021-09-16,3.65,30.59
2021-09-17,3.66,30.73
2021-09-18,3.69,31.05
2021-09-19,3.76,31.19
2021-09-20,3.82,31.32
2021-09-21,3.84,31.48
2021-09-22,3.91,31.62
2021-09-23,3.94,31.77
2021-09-24,3.95,31.92
2021-09-25,4.06,32.04
2021-09-26,4.09,32.14
2021-09-27,4.23,32.37
2021-09-28,4.27,32.82
2021-09-29,4.29,32.96
2021-09-30,4.33,33.69
2021-10-01,4.34,33.82
2021-10-02,4.38,33.94
